region_id,year,pillar2_distribution_score
HARDOI_UTTAR PRADESH,2024.0,0.5998815270440223
HASSAN_KARNATAKA,2015.0,0.8006062411140463
HASSAN_KARNATAKA,2016.0,0.6734949680287019
HASSAN_KARNATAKA,2017.0,0.6696218787789845
HASSAN_KARNATAKA,2018.0,0.5898859805979639
HASSAN_KARNATAKA,2019.0,0.6556634872075833
HASSAN_KARNATAKA,2020.0,0.6161175014242396
HASSAN_KARNATAKA,2021.0,0.6029154075464457
HASSAN_KARNATAKA,2022.0,0.6939403160553341
HASSAN_KARNATAKA,2023.0,0.7168868155235485
HASSAN_KARNATAKA,2024.0,0.6734852610007738
HAZARIBAGH_JHARKHAND,2015.0,0.6734678115842884
HAZARIBAGH_JHARKHAND,2016.0,0.6734910225342062
HAZARIBAGH_JHARKHAND,2017.0,0.6734729876222979
HAZARIBAGH_JHARKHAND,2018.0,0.8176398421676049
HAZARIBAGH_JHARKHAND,2019.0,0.7838187052888581
HAZARIBAGH_JHARKHAND,2020.0,0.6679064476901877
HAZARIBAGH_JHARKHAND,2021.0,0.6946837261429014
HAZARIBAGH_JHARKHAND,2022.0,0.7356037802666234
HAZARIBAGH_JHARKHAND,2023.0,0.7207318994858444
HAZARIBAGH_JHARKHAND,2024.0,0.7518864600759219
HISAR_HARYANA,2015.0,0.7974073411157211
HISAR_HARYANA,2016.0,0.6734860811006599
HISAR_HARYANA,2017.0,0.7775424505600614
HISAR_HARYANA,2018.0,0.6734577378148555
HISAR_HARYANA,2019.0,0.8425541796780274
HISAR_HARYANA,2020.0,0.7132893643939826
HISAR_HARYANA,2021.0,0.7059119659846212
HISAR_HARYANA,2022.0,0.7373614461848544
HISAR_HARYANA,2023.0,0.673497255254425
HISAR_HARYANA,2024.0,0.6337943197247461
HOSHIARPUR_PUNJAB,2015.0,0.8663389149944891
HOSHIARPUR_PUNJAB,2016.0,0.6734671939888444
HOSHIARPUR_PUNJAB,2017.0,0.6734734458806182
HOSHIARPUR_PUNJAB,2018.0,0.8076351404443697
HOSHIARPUR_PUNJAB,2019.0,0.7434071041497503
HOSHIARPUR_PUNJAB,2020.0,0.60794053768237
HOSHIARPUR_PUNJAB,2021.0,0.690947163690926
HOSHIARPUR_PUNJAB,2022.0,0.6886201520081562
HOSHIARPUR_PUNJAB,2023.0,0.6734821504163572
HOSHIARPUR_PUNJAB,2024.0,0.7842900343137554
IDUKKI_KERALA,2015.0,0.42903117729273255
IDUKKI_KERALA,2016.0,0.45588625807365357
IDUKKI_KERALA,2017.0,0.5129920903124741
IDUKKI_KERALA,2018.0,0.2915363362350242
IDUKKI_KERALA,2019.0,0.42550131490499843
IDUKKI_KERALA,2020.0,0.37600917049323695
IDUKKI_KERALA,2021.0,0.4261269355182741
IDUKKI_KERALA,2022.0,0.4782262818332813
IDUKKI_KERALA,2023.0,0.4605099874812163
IDUKKI_KERALA,2024.0,0.5134609579616704
INDORE_MADHYA PRADESH,2015.0,0.755311404692626
INDORE_MADHYA PRADESH,2016.0,0.6143881195631563
INDORE_MADHYA PRADESH,2017.0,0.5421146920886405
INDORE_MADHYA PRADESH,2018.0,0.6735119803398968
INDORE_MADHYA PRADESH,2019.0,0.6123484886377336
INDORE_MADHYA PRADESH,2020.0,0.3237884936671491
INDORE_MADHYA PRADESH,2021.0,0.6735103888316275
INDORE_MADHYA PRADESH,2022.0,0.6564212784819786
INDORE_MADHYA PRADESH,2023.0,0.7553043558971594
INDORE_MADHYA PRADESH,2024.0,0.8053787665921147
JABALPUR_MADHYA PRADESH,2015.0,0.69538338862699
JABALPUR_MADHYA PRADESH,2016.0,0.763441840982536
JABALPUR_MADHYA PRADESH,2017.0,0.6735028874617853
JABALPUR_MADHYA PRADESH,2018.0,0.6735129660251078
JABALPUR_MADHYA PRADESH,2019.0,0.6640431400549371
JABALPUR_MADHYA PRADESH,2020.0,0.47693241753585025
JABALPUR_MADHYA PRADESH,2021.0,0.49213666349227786
JABALPUR_MADHYA PRADESH,2022.0,0.5903860240107045
JABALPUR_MADHYA PRADESH,2023.0,0.6774167949922106
JABALPUR_MADHYA PRADESH,2024.0,0.724888831880607
JAGATSINGHAPUR_ODISHA,2015.0,0.9280988746258271
JAGATSINGHAPUR_ODISHA,2016.0,0.9048219730209635
JAGATSINGHAPUR_ODISHA,2017.0,0.8964236554348979
JAGATSINGHAPUR_ODISHA,2018.0,0.6734593563663838
JAGATSINGHAPUR_ODISHA,2019.0,0.9102916284961003
JAGATSINGHAPUR_ODISHA,2020.0,0.7965747634976285
JAGATSINGHAPUR_ODISHA,2021.0,0.8517723803939
JAGATSINGHAPUR_ODISHA,2022.0,0.6734777429221074
JAGATSINGHAPUR_ODISHA,2023.0,0.667123174223936
JAGATSINGHAPUR_ODISHA,2024.0,0.8818674238698375
JAIPUR_RAJASTHAN,2015.0,0.6734613428649207
JAIPUR_RAJASTHAN,2016.0,0.8141125646986082
JAIPUR_RAJASTHAN,2017.0,0.783898671350074
JAIPUR_RAJASTHAN,2018.0,0.6734695033463817
JAIPUR_RAJASTHAN,2019.0,0.767156193213245
JAIPUR_RAJASTHAN,2020.0,0.5744796926118163
JAIPUR_RAJASTHAN,2021.0,0.6139014235224941
JAIPUR_RAJASTHAN,2022.0,0.7503539405821676
JAIPUR_RAJASTHAN,2023.0,0.6734750739134101
JAIPUR_RAJASTHAN,2024.0,0.8198146425732693
JALANDHAR_PUNJAB,2015.0,0.8750580967535728
JALANDHAR_PUNJAB,2016.0,0.6734630848965749
JALANDHAR_PUNJAB,2017.0,0.6734729897521089
JALANDHAR_PUNJAB,2018.0,0.8080027651947775
JALANDHAR_PUNJAB,2019.0,0.786864021518595
JALANDHAR_PUNJAB,2020.0,0.6673835324710178
JALANDHAR_PUNJAB,2021.0,0.7736088470273416
JALANDHAR_PUNJAB,2022.0,0.7918372766666555
JALANDHAR_PUNJAB,2023.0,0.6734686087625089
JALANDHAR_PUNJAB,2024.0,0.7874661865408368
JALAUN_UTTAR PRADESH,2015.0,0.6774113205920093
JALAUN_UTTAR PRADESH,2016.0,0.7123354628886365
JALAUN_UTTAR PRADESH,2017.0,0.6734878875659428
JALAUN_UTTAR PRADESH,2018.0,0.6522015041379341
JALAUN_UTTAR PRADESH,2019.0,0.6492867980974567
JALAUN_UTTAR PRADESH,2020.0,0.43204976688029084
JALAUN_UTTAR PRADESH,2021.0,0.5332715147921195
JALAUN_UTTAR PRADESH,2022.0,0.45155645461942207
JALAUN_UTTAR PRADESH,2023.0,0.22628838425734532
JALAUN_UTTAR PRADESH,2024.0,0.2720672863692527
JALGAON_MAHARASHTRA,2015.0,0.8578241841652976
JALGAON_MAHARASHTRA,2016.0,0.8636532514168005
JALGAON_MAHARASHTRA,2017.0,0.894854240401941
JALGAON_MAHARASHTRA,2018.0,0.9082520611796722
JALGAON_MAHARASHTRA,2019.0,0.9453196515408122
JALGAON_MAHARASHTRA,2020.0,0.9302852269926797
JALGAON_MAHARASHTRA,2021.0,0.9340633847039108
JALGAON_MAHARASHTRA,2022.0,0.9391435327683609
JALGAON_MAHARASHTRA,2023.0,0.9380901925479077
JALGAON_MAHARASHTRA,2024.0,0.9008950399739653
JAMNAGAR_GUJARAT,2015.0,0.8344083930985684
JAMNAGAR_GUJARAT,2016.0,0.6424958138560858
JAMNAGAR_GUJARAT,2017.0,0.7091630528848907
JAMNAGAR_GUJARAT,2018.0,0.6734878798201102
JAMNAGAR_GUJARAT,2019.0,0.7529968648574707
JAMNAGAR_GUJARAT,2020.0,0.8233669119580942
JAMNAGAR_GUJARAT,2021.0,0.7786995749695312
JAMNAGAR_GUJARAT,2022.0,0.7984192181780465
JAMNAGAR_GUJARAT,2023.0,0.8157211108205009
JAMNAGAR_GUJARAT,2024.0,0.8728085591333677
JAMTARA_JHARKHAND,2015.0,0.6734913785149247
JAMTARA_JHARKHAND,2016.0,0.6309359283336458
JAMTARA_JHARKHAND,2017.0,0.6578928301868532
JAMTARA_JHARKHAND,2018.0,0.6899653399725968
JAMTARA_JHARKHAND,2019.0,0.5706497432948826
JAMTARA_JHARKHAND,2020.0,0.5094924028973744
JAMTARA_JHARKHAND,2021.0,0.5888381497308751
JAMTARA_JHARKHAND,2022.0,0.5621180471414534
JAMTARA_JHARKHAND,2023.0,0.673515392936758
JAMTARA_JHARKHAND,2024.0,0.6276247052489373
JANJGIR-CHAMPA_CHHATTISGARH,2015.0,0.7367276369232142
JANJGIR-CHAMPA_CHHATTISGARH,2016.0,0.6907361258348521
JANJGIR-CHAMPA_CHHATTISGARH,2017.0,0.6431241742408049
JANJGIR-CHAMPA_CHHATTISGARH,2018.0,0.6496064497449346
JANJGIR-CHAMPA_CHHATTISGARH,2019.0,0.6771846071184496
JANJGIR-CHAMPA_CHHATTISGARH,2020.0,0.48392887220673275
JANJGIR-CHAMPA_CHHATTISGARH,2021.0,0.5505941800951858
JANJGIR-CHAMPA_CHHATTISGARH,2022.0,0.6720650823917251
JANJGIR-CHAMPA_CHHATTISGARH,2023.0,0.673490417712384
JANJGIR-CHAMPA_CHHATTISGARH,2024.0,0.3851098042729495
JAUNPUR_UTTAR PRADESH,2015.0,0.7756443690005369
JAUNPUR_UTTAR PRADESH,2016.0,0.811031015337201
JAUNPUR_UTTAR PRADESH,2017.0,0.7434954201723439
JAUNPUR_UTTAR PRADESH,2018.0,0.7750651760339096
JAUNPUR_UTTAR PRADESH,2019.0,0.7200511830283226
JAUNPUR_UTTAR PRADESH,2020.0,0.6553606130516983
JAUNPUR_UTTAR PRADESH,2021.0,0.6734800198109921
JAUNPUR_UTTAR PRADESH,2022.0,0.5904072972412769
JAUNPUR_UTTAR PRADESH,2023.0,0.4634043779781706
JAUNPUR_UTTAR PRADESH,2024.0,0.5383731132246354
JHABUA_MADHYA PRADESH,2015.0,0.795754081016998
JHABUA_MADHYA PRADESH,2016.0,0.7033131922640193
JHABUA_MADHYA PRADESH,2017.0,0.6202471416137294
JHABUA_MADHYA PRADESH,2018.0,0.4794364980232144
JHABUA_MADHYA PRADESH,2019.0,0.537007895107374
JHABUA_MADHYA PRADESH,2020.0,0.15885490951230363
JHABUA_MADHYA PRADESH,2021.0,0.2915563200074618
JHABUA_MADHYA PRADESH,2022.0,0.5300506951002188
JHABUA_MADHYA PRADESH,2023.0,0.6536077391605944
JHABUA_MADHYA PRADESH,2024.0,0.7029042884896027
JHALAWAR_RAJASTHAN,2015.0,0.5380116540465336
JHALAWAR_RAJASTHAN,2016.0,0.4540651529398094
JHALAWAR_RAJASTHAN,2017.0,0.4082522166307463
JHALAWAR_RAJASTHAN,2018.0,0.6735374271331087
JHALAWAR_RAJASTHAN,2019.0,0.21201338399277614
JHALAWAR_RAJASTHAN,2020.0,0.054396695887725666
JHALAWAR_RAJASTHAN,2021.0,0.25372947724179884
JHALAWAR_RAJASTHAN,2022.0,0.18272224878295462
JHALAWAR_RAJASTHAN,2023.0,0.05049379875307569
JHALAWAR_RAJASTHAN,2024.0,0.48321150710486144
JHANSI_UTTAR PRADESH,2015.0,0.6444856488025562
JHANSI_UTTAR PRADESH,2016.0,0.6976840016518285
JHANSI_UTTAR PRADESH,2017.0,0.6734880629096015
JHANSI_UTTAR PRADESH,2018.0,0.6234792466523481
JHANSI_UTTAR PRADESH,2019.0,0.6574031214362491
JHANSI_UTTAR PRADESH,2020.0,0.5520232908316798
JHANSI_UTTAR PRADESH,2021.0,0.6126862412794626
JHANSI_UTTAR PRADESH,2022.0,0.5723167190058228
JHANSI_UTTAR PRADESH,2023.0,0.4578375775610251
JHANSI_UTTAR PRADESH,2024.0,0.5956760394520076
JIND_HARYANA,2015.0,0.8532315570292753
JIND_HARYANA,2016.0,0.6734739291795782
JIND_HARYANA,2017.0,0.7574905961630093
JIND_HARYANA,2018.0,0.6734775919358486
JIND_HARYANA,2019.0,0.7646325116843483
JIND_HARYANA,2020.0,0.6928686218279497
JIND_HARYANA,2021.0,0.7324301231750718
JIND_HARYANA,2022.0,0.7929901649383677
JIND_HARYANA,2023.0,0.6734759510678632
JIND_HARYANA,2024.0,0.7867388030331329
JODHPUR_RAJASTHAN,2015.0,0.6735098585749157
JODHPUR_RAJASTHAN,2016.0,0.47795685843622465
JODHPUR_RAJASTHAN,2017.0,0.5307316669790099
JODHPUR_RAJASTHAN,2018.0,0.38553923244749727
JODHPUR_RAJASTHAN,2019.0,0.3527634570106159
JODHPUR_RAJASTHAN,2020.0,0.21031330646429997
JODHPUR_RAJASTHAN,2021.0,0.17553787944670252
JODHPUR_RAJASTHAN,2022.0,0.37640847902714103
JODHPUR_RAJASTHAN,2023.0,0.3969277418280524
JODHPUR_RAJASTHAN,2024.0,0.6050600394320083
JUNAGADH_GUJARAT,2015.0,0.8927965282868889
JUNAGADH_GUJARAT,2016.0,0.8234104739639058
JUNAGADH_GUJARAT,2017.0,0.8724698196202183
JUNAGADH_GUJARAT,2018.0,0.6734634578941616
JUNAGADH_GUJARAT,2019.0,0.9108754131946272
JUNAGADH_GUJARAT,2020.0,0.8822855955930325
JUNAGADH_GUJARAT,2021.0,0.8539770079447264
JUNAGADH_GUJARAT,2022.0,0.8639615853836178
JUNAGADH_GUJARAT,2023.0,0.8615037871156918
JUNAGADH_GUJARAT,2024.0,0.9623624926632837
KANGRA_HIMACHAL PRADESH,2015.0,0.7752903372170236
KANGRA_HIMACHAL PRADESH,2016.0,0.6734826819101571
KANGRA_HIMACHAL PRADESH,2017.0,0.7273829173916987
KANGRA_HIMACHAL PRADESH,2018.0,0.6509503729675653
KANGRA_HIMACHAL PRADESH,2019.0,0.7514604496441576
KANGRA_HIMACHAL PRADESH,2020.0,0.6417003899611186
KANGRA_HIMACHAL PRADESH,2021.0,0.6697981884845028
KANGRA_HIMACHAL PRADESH,2022.0,0.7430138600492949
KANGRA_HIMACHAL PRADESH,2023.0,0.673475104272665
KANGRA_HIMACHAL PRADESH,2024.0,0.7066007977095174
KANNAUJ_UTTAR PRADESH,2015.0,0.767126632087155
KANNAUJ_UTTAR PRADESH,2016.0,0.8253043343073464
KANNAUJ_UTTAR PRADESH,2017.0,0.7972972486693409
KANNAUJ_UTTAR PRADESH,2018.0,0.8332347873938489
KANNAUJ_UTTAR PRADESH,2019.0,0.7893644720030033
KANNAUJ_UTTAR PRADESH,2020.0,0.6849849697926255
KANNAUJ_UTTAR PRADESH,2021.0,0.7882442364607981
KANNAUJ_UTTAR PRADESH,2022.0,0.742238125580661
KANNAUJ_UTTAR PRADESH,2023.0,0.5685532222320419
KANNAUJ_UTTAR PRADESH,2024.0,0.6103970541631139
KANNUR_KERALA,2015.0,0.6989178044569938
KANNUR_KERALA,2016.0,0.6734771463411368
KANNUR_KERALA,2017.0,0.7510926029129722
KANNUR_KERALA,2018.0,0.5999285913746153
KANNUR_KERALA,2019.0,0.6384526276634059
KANNUR_KERALA,2020.0,0.5501677514778799
KANNUR_KERALA,2021.0,0.5557586059532752
KANNUR_KERALA,2022.0,0.6058941325975619
KANNUR_KERALA,2023.0,0.5307541667657789
KANNUR_KERALA,2024.0,0.6735001463179231
KAPURTHALA_PUNJAB,2015.0,0.6521436437861476
KAPURTHALA_PUNJAB,2016.0,0.673494227442617
KAPURTHALA_PUNJAB,2017.0,0.6735105993054245
KAPURTHALA_PUNJAB,2018.0,0.5758514238989706
KAPURTHALA_PUNJAB,2019.0,0.562158222122032
KAPURTHALA_PUNJAB,2020.0,0.5264754717863827
KAPURTHALA_PUNJAB,2021.0,0.639808801887652
KAPURTHALA_PUNJAB,2022.0,0.7074242792611788
KAPURTHALA_PUNJAB,2023.0,0.6734872850459998
KAPURTHALA_PUNJAB,2024.0,0.6758083602858451
KARIMNAGAR_TELANGANA,2015.0,0.673487501092508
KARIMNAGAR_TELANGANA,2016.0,0.786368121534548
KARIMNAGAR_TELANGANA,2017.0,0.6734833491190694
KARIMNAGAR_TELANGANA,2018.0,0.6577174610074125
KARIMNAGAR_TELANGANA,2019.0,0.7522776815878726
KARIMNAGAR_TELANGANA,2020.0,0.6067270681026471
KARIMNAGAR_TELANGANA,2021.0,0.6094028088730186
KARIMNAGAR_TELANGANA,2022.0,0.5712719986274214
KARIMNAGAR_TELANGANA,2023.0,0.5591642408124577
KARIMNAGAR_TELANGANA,2024.0,0.5488654276733147
KARNAL_HARYANA,2015.0,0.8608862731624749
KARNAL_HARYANA,2016.0,0.6734850136785482
KARNAL_HARYANA,2017.0,0.6425648079143061
KARNAL_HARYANA,2018.0,0.6734792617421623
KARNAL_HARYANA,2019.0,0.7463551952849865
KARNAL_HARYANA,2020.0,0.7161390085221254
KARNAL_HARYANA,2021.0,0.765188842953166
KARNAL_HARYANA,2022.0,0.8083201545823876
KARNAL_HARYANA,2023.0,0.6734648532865576
KARNAL_HARYANA,2024.0,0.8936411078112991
KENDUJHAR_ODISHA,2015.0,0.6563249515281596
KENDUJHAR_ODISHA,2016.0,0.7356989446964235
KENDUJHAR_ODISHA,2017.0,0.62448144597476
KENDUJHAR_ODISHA,2018.0,0.6734895508757309
KENDUJHAR_ODISHA,2019.0,0.6758242796182494
KENDUJHAR_ODISHA,2020.0,0.3568980049741014
KENDUJHAR_ODISHA,2021.0,0.4113740271096996
KENDUJHAR_ODISHA,2022.0,0.3537121928289481
KENDUJHAR_ODISHA,2023.0,0.4509180491050735
KENDUJHAR_ODISHA,2024.0,0.6320404923050306
KHAMMAM_TELANGANA,2015.0,0.6734820065667462
KHAMMAM_TELANGANA,2016.0,0.7328164139733676
KHAMMAM_TELANGANA,2017.0,0.673486375259274
KHAMMAM_TELANGANA,2018.0,0.6736655694907709
KHAMMAM_TELANGANA,2019.0,0.6379776113316189
KHAMMAM_TELANGANA,2020.0,0.5594557297439234
KHAMMAM_TELANGANA,2021.0,0.6035607091783672
KHAMMAM_TELANGANA,2022.0,0.642600767059675
KHAMMAM_TELANGANA,2023.0,0.6649499164635462
KHAMMAM_TELANGANA,2024.0,0.6305851951559838
KHEDA_GUJARAT,2015.0,0.6734740757595692
KHEDA_GUJARAT,2016.0,0.6734704651305962
KHEDA_GUJARAT,2017.0,0.7875330199124285
KHEDA_GUJARAT,2018.0,0.9083627558538326
KHEDA_GUJARAT,2019.0,0.9559387350874817
KHEDA_GUJARAT,2020.0,0.9410240472221308
KHEDA_GUJARAT,2021.0,0.907650008709846
KHEDA_GUJARAT,2022.0,0.9155432247635877
KHEDA_GUJARAT,2023.0,0.9038413056458736
KHEDA_GUJARAT,2024.0,0.9344186768261182
KHORDHA_ODISHA,2015.0,0.6734593204664597
KHORDHA_ODISHA,2016.0,0.8755197581060046
KHORDHA_ODISHA,2017.0,0.8557800125653822
KHORDHA_ODISHA,2018.0,0.6734572406322588
KHORDHA_ODISHA,2019.0,0.8766581392274321
KHORDHA_ODISHA,2020.0,0.7395231039940314
KHORDHA_ODISHA,2021.0,0.783554096636025
KHORDHA_ODISHA,2022.0,0.7328192928213197
KHORDHA_ODISHA,2023.0,0.702208251841433
KHORDHA_ODISHA,2024.0,0.8742253715321749
KOLAR_KARNATAKA,2015.0,0.6554294504307104
KOLAR_KARNATAKA,2016.0,0.7273745526327061
KOLAR_KARNATAKA,2017.0,0.7881709502900843
KOLAR_KARNATAKA,2018.0,0.6335796155059401
KOLAR_KARNATAKA,2019.0,0.6074821638712189
KOLAR_KARNATAKA,2020.0,0.526088869286453
KOLAR_KARNATAKA,2021.0,0.5630452648664341
KOLAR_KARNATAKA,2022.0,0.6734836824737499
KOLAR_KARNATAKA,2023.0,0.6764722947531686
KOLAR_KARNATAKA,2024.0,0.6734901256707191
KOLHAPUR_MAHARASHTRA,2015.0,1.0
KOLHAPUR_MAHARASHTRA,2016.0,0.9970663744758492
KOLHAPUR_MAHARASHTRA,2017.0,0.6734492885072796
KOLHAPUR_MAHARASHTRA,2018.0,0.6734475361860615
KOLHAPUR_MAHARASHTRA,2019.0,0.9831343716608503
KOLHAPUR_MAHARASHTRA,2020.0,0.9937759899261509
KOLHAPUR_MAHARASHTRA,2021.0,0.9882686018179648
KOLHAPUR_MAHARASHTRA,2022.0,0.9898400704910366
KOLHAPUR_MAHARASHTRA,2023.0,0.9847924333929314
KOLHAPUR_MAHARASHTRA,2024.0,0.9641476903164975
KOLLAM_KERALA,2015.0,0.6233117603399979
KOLLAM_KERALA,2016.0,0.6734932795047639
KOLLAM_KERALA,2017.0,0.6728494807963405
KOLLAM_KERALA,2018.0,0.5228914176099555
KOLLAM_KERALA,2019.0,0.6131227999745804
KOLLAM_KERALA,2020.0,0.5215959431705613
KOLLAM_KERALA,2021.0,0.5104830572204732
KOLLAM_KERALA,2022.0,0.5573725069027431
KOLLAM_KERALA,2023.0,0.5258386600547145
KOLLAM_KERALA,2024.0,0.5535058679555769
KOPPAL_KARNATAKA,2015.0,0.844153725897378
KOPPAL_KARNATAKA,2016.0,0.712243175862429
KOPPAL_KARNATAKA,2017.0,0.7423373689841729
KOPPAL_KARNATAKA,2018.0,0.6507980439120512
KOPPAL_KARNATAKA,2019.0,0.6734968476896893
KOPPAL_KARNATAKA,2020.0,0.513913178130649
KOPPAL_KARNATAKA,2021.0,0.4194971203541685
KOPPAL_KARNATAKA,2022.0,0.4622907983241095
KOPPAL_KARNATAKA,2023.0,0.3923401160099026
KOPPAL_KARNATAKA,2024.0,0.4509144967929486
KORAPUT_ODISHA,2015.0,0.6270239716741657
KORAPUT_ODISHA,2016.0,0.7377606123215473
KORAPUT_ODISHA,2017.0,0.6427471236200791
KORAPUT_ODISHA,2018.0,0.6416248248308172
KORAPUT_ODISHA,2019.0,0.6298679849239639
KORAPUT_ODISHA,2020.0,0.3462142468951016
KORAPUT_ODISHA,2021.0,0.36247869718733366
KORAPUT_ODISHA,2022.0,0.19437790645332598
KORAPUT_ODISHA,2023.0,0.6735585531488993
KORAPUT_ODISHA,2024.0,0.4886480790891863
KORBA_CHHATTISGARH,2015.0,0.6734762499344659
KORBA_CHHATTISGARH,2016.0,0.7681585093113412
KORBA_CHHATTISGARH,2017.0,0.5543819115406715
KORBA_CHHATTISGARH,2018.0,0.6735135520342821
KORBA_CHHATTISGARH,2019.0,0.5635793024928134
KORBA_CHHATTISGARH,2020.0,0.3881754420302559
KORBA_CHHATTISGARH,2021.0,0.2954073178879204
KORBA_CHHATTISGARH,2022.0,0.2763246308495499
KORBA_CHHATTISGARH,2023.0,0.2256651979673438
KORBA_CHHATTISGARH,2024.0,0.2098447214582383
KOTA_RAJASTHAN,2015.0,0.6735178294824118
KOTA_RAJASTHAN,2016.0,0.4380196788585873
KOTA_RAJASTHAN,2017.0,0.45285350899781457
KOTA_RAJASTHAN,2018.0,0.6735202855492606
KOTA_RAJASTHAN,2019.0,0.36157468353408
KOTA_RAJASTHAN,2020.0,0.35514540900211844
KOTA_RAJASTHAN,2021.0,0.48928623294370355
KOTA_RAJASTHAN,2022.0,0.37594472010809954
KOTA_RAJASTHAN,2023.0,0.441648864802105
KOTA_RAJASTHAN,2024.0,0.42901457355591355
KOTTAYAM_KERALA,2015.0,0.6907639149501764
KOTTAYAM_KERALA,2016.0,0.6734777029149103
KOTTAYAM_KERALA,2017.0,0.7133401225525473
KOTTAYAM_KERALA,2018.0,0.5877593816562884
KOTTAYAM_KERALA,2019.0,0.6312919736903684
KOTTAYAM_KERALA,2020.0,0.555343178782167
KOTTAYAM_KERALA,2021.0,0.5786987538058646
KOTTAYAM_KERALA,2022.0,0.6173764600953128
KOTTAYAM_KERALA,2023.0,0.6070393622500192
KOTTAYAM_KERALA,2024.0,0.6926653822405653
KOZHIKODE_KERALA,2015.0,0.59267316331751
KOZHIKODE_KERALA,2016.0,0.6734969279455655
KOZHIKODE_KERALA,2017.0,0.5984278491542697
KOZHIKODE_KERALA,2018.0,0.47030406340117376
KOZHIKODE_KERALA,2019.0,0.4836645064053587
KOZHIKODE_KERALA,2020.0,0.4177307480014972
KOZHIKODE_KERALA,2021.0,0.6735262401096189
KOZHIKODE_KERALA,2022.0,0.6735178833120707
KOZHIKODE_KERALA,2023.0,0.39405796067364696
KOZHIKODE_KERALA,2024.0,0.6735211275218225
KRISHNA_ANDHRA PRADESH,2015.0,0.789788361231984
KRISHNA_ANDHRA PRADESH,2016.0,0.7657318134133417
KRISHNA_ANDHRA PRADESH,2017.0,0.7472440033865873
KRISHNA_ANDHRA PRADESH,2018.0,0.7293397433306047
KRISHNA_ANDHRA PRADESH,2019.0,0.6734727392405916
KRISHNA_ANDHRA PRADESH,2020.0,0.6565947317556078
KRISHNA_ANDHRA PRADESH,2021.0,0.5899869696301242
KRISHNA_ANDHRA PRADESH,2022.0,0.37397001971873844
KRISHNA_ANDHRA PRADESH,2023.0,0.3122133318275727
KRISHNA_ANDHRA PRADESH,2024.0,0.33462499728264095
KURNOOL_ANDHRA PRADESH,2015.0,0.6281427914255773
KURNOOL_ANDHRA PRADESH,2016.0,0.6128632925767398
KURNOOL_ANDHRA PRADESH,2017.0,0.6884071646058111
KURNOOL_ANDHRA PRADESH,2018.0,0.5937184618688983
KURNOOL_ANDHRA PRADESH,2019.0,0.7142658069177293
KURNOOL_ANDHRA PRADESH,2020.0,0.6790653182843082
KURNOOL_ANDHRA PRADESH,2021.0,0.6649491341519033
KURNOOL_ANDHRA PRADESH,2022.0,0.43990131937744686
KURNOOL_ANDHRA PRADESH,2023.0,0.4058943868368143
KURNOOL_ANDHRA PRADESH,2024.0,0.503435465363704
LALITPUR_UTTAR PRADESH,2015.0,0.619744072550857
LALITPUR_UTTAR PRADESH,2016.0,0.7740441236221511
LALITPUR_UTTAR PRADESH,2017.0,0.6734827630442753
LALITPUR_UTTAR PRADESH,2018.0,0.601821645528641
LALITPUR_UTTAR PRADESH,2019.0,0.673502105945944
LALITPUR_UTTAR PRADESH,2020.0,0.6735078282912426
LALITPUR_UTTAR PRADESH,2021.0,0.5687848040923671
LALITPUR_UTTAR PRADESH,2022.0,0.5702888616636584
LALITPUR_UTTAR PRADESH,2023.0,0.5129068278633
LALITPUR_UTTAR PRADESH,2024.0,0.5502650463240225
LATUR_MAHARASHTRA,2015.0,0.7451084943514935
LATUR_MAHARASHTRA,2016.0,0.7857481832461596
LATUR_MAHARASHTRA,2017.0,0.6734687730594486
LATUR_MAHARASHTRA,2018.0,0.8447009641745857
LATUR_MAHARASHTRA,2019.0,0.9176952219896646
LATUR_MAHARASHTRA,2020.0,0.9165692911212849
LATUR_MAHARASHTRA,2021.0,0.8824423552595118
LATUR_MAHARASHTRA,2022.0,0.8815367542018877
LATUR_MAHARASHTRA,2023.0,0.7417514357706799
LATUR_MAHARASHTRA,2024.0,0.695662810319779
LUCKNOW_UTTAR PRADESH,2015.0,0.8445344063946469
LUCKNOW_UTTAR PRADESH,2016.0,0.8995070053511707
LUCKNOW_UTTAR PRADESH,2017.0,0.6734629257552261
LUCKNOW_UTTAR PRADESH,2018.0,0.8548848839496013
LUCKNOW_UTTAR PRADESH,2019.0,0.8420101566825934
LUCKNOW_UTTAR PRADESH,2020.0,0.7374628597103301
LUCKNOW_UTTAR PRADESH,2021.0,0.7731736571288389
LUCKNOW_UTTAR PRADESH,2022.0,0.8083366693380072
LUCKNOW_UTTAR PRADESH,2023.0,0.7621174469950469
LUCKNOW_UTTAR PRADESH,2024.0,0.8414801088386218
LUDHIANA_PUNJAB,2015.0,0.7877526341651072
LUDHIANA_PUNJAB,2016.0,0.6734863445086359
LUDHIANA_PUNJAB,2017.0,0.6905722216172483
LUDHIANA_PUNJAB,2018.0,0.7500334529942372
LUDHIANA_PUNJAB,2019.0,0.7139310614300851
LUDHIANA_PUNJAB,2020.0,0.6998908631179256
LUDHIANA_PUNJAB,2021.0,0.7212867252257559
LUDHIANA_PUNJAB,2022.0,0.6188723239782137
LUDHIANA_PUNJAB,2023.0,0.6735011055171172
LUDHIANA_PUNJAB,2024.0,0.698615335595559
